Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United Arab Emirates,Included / International,Price / International,Compare At Price / International,Status
phone-mount,Phone Mount Wall,"<p>Clevisco's Self-Adhesive Wall Phone/Remote Holder, Wall Mount Phone/Remote Holder, Phone/Remote, Plug Wall Holder Charging Phone Stand Wall Organizer</p>",Clevisco,Electronics > Electronics Accessories,Electronic Accessory,"Wall Phone Holder, Wall Phone Mount",true,Title,Default Title,,,,,PMW,0.0,shopify,3,deny,manual,29.00,,true,false,'710594325648,https://cdn.shopify.com/s/files/1/0779/1827/3853/products/H2275512aba0a454d81e6ac3e86bf5b502.jpg_960x960_338b99ea-ab23-42e1-b3ad-d9fd6649e9f4.jpg?v=[phone],1,,false,Clevisco Phone Mount Wall,,,,,,,,,,,,,,kg,,,true,true,,,active
phone-mount,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/H2275512aba0a454d81e6ac3e86bf5b502.jpg_960x960_15418e19-aaca-462b-b755-168fdb4c54de.jpg?v=1687692123,2,,,,,,,,,,,,,,,,,,,,,,,,
storagearm-rest1,Tesla Model 3 Model Y Centre Console Storage Organizer Tray Container,"<p>Tesla Model 3 Model Y Centre Storage Box Handle Pocket Armrest storage Passenger Storage Tray Container</p>
<quillbot-extension-portal></quillbot-extension-portal>",Clevisco,Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Storage & Cargo > Vehicle Organizers,Tesla Accessories,"Tesla Accessories, Tesla Center Console, Tesla Center Console Organizer, Tesla Storage, Tesla Storage Organizer",true,Title,Default Title,,,,,M3YCSST,0.0,shopify,4,deny,manual,49.00,,true,false,'710594325495,https://cdn.shopify.com/s/files/1/0779/1827/3853/products/H44e64402394244d283058a62f9c2b27bI.jpg_960x960_5f75f030-7cd9-4314-9ae2-4cf42b410d71.jpg?v=1687653309,1,,false,Clevisco Tesla Model 3 Model Y Centre Console Storage Organizer Tray Container,,,,,,,,,,,,,,kg,,,true,true,,,active
tesla-console-wrap,Tesla Console Wrap,"<p>Clevisco's Center Console Wrap Skin Interior (2) Sets Compatible with MODEL 3 MODEL Y 2021-2022</p>
<quillbot-extension-portal></quillbot-extension-portal>",Clevisco,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor",Tesla Accessories,"Console Skin Tesla, Console Wrap Tesla, Tesla Console Skin, Tesla Console Skin Wrap, Tesla Console Wrap",true,Color,Wooden Brown,,,,,CW-WB,0.0,shopify,4,deny,manual,49.00,,true,false,7.11E+11,https://cdn.shopify.com/s/files/1/0779/1827/3853/products/7b3e7f_4e8d8144b0f44dc793a1179e57958650_mv2.jpg?v=1687683990,1,Tesla Console Wrap Wooden Brown,false,Clevisco Tesla Console Wrap Wooden Brown / Modern White,"Clevisco's beautiful console wrap designed to match the interior dash of your beautiful tesla. Our engineers have perfected the color to match 1:1 to the interior dash trim of tesla model 3 & model Y. Laser cutting technology ensures perfect finish & marvelous texture, which feels like the wrap came with the car.","Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Décor",,Adult,7.11E+11,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/products/7b3e7f_4e8d8144b0f44dc793a1179e57958650_mv2.jpg?v=1687683990,kg,,49.00,true,true,49.00,,active
tesla-console-wrap,,,,,,,,,Modern White,,,,,CW-MW,0.0,shopify,4,deny,manual,49.00,,true,false,7.11E+11,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_0018930c69674879980f19e7ffd34add_mv2.jpg?v=1687689218,2,Tesla Console Wrap Modern White,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_0018930c69674879980f19e7ffd34add_mv2.jpg?v=1687689218,kg,,49.00,,,,,
tesla-console-wrap,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_869c8b51f68f43e998351254b71a88f8_mv2.jpg?v=1687688264,3,Tesla Console Wrap Wooden Brown,,,,,,,,,,,,,,,,,,,,,,,
tesla-console-wrap,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_4d5de214c7bc4af69f63ae34546516b0_mv2.jpg?v=1687688264,4,Tesla Console Wrap Wooden Brown,,,,,,,,,,,,,,,,,,,,,,,
tesla-console-wrap,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_0cecc02d34644e6882a655b74b19e398_mv2.jpg?v=1687688264,5,Tesla Console Wrap Wooden Brown,,,,,,,,,,,,,,,,,,,,,,,
tesla-console-wrap,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_77b8619edf7f43c49f5cdfa54871cbfd_mv2.jpg?v=1687689486,6,,,,,,,,,,,,,,,,,,,,,,,,
tesla-console-wrap,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_870d8626dde041378ec052bf41c9ff37_mv2.jpg?v=1687689498,7,,,,,,,,,,,,,,,,,,,,,,,,
tesla-console-wrap,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_30b8c3a28a3d48369b48c85b4a65ad4f_mv2.jpg?v=1687689506,8,,,,,,,,,,,,,,,,,,,,,,,,
tesla-roof-shades,Tesla Model 3 Roof Shades,Clevisco's MODEL 3 Glass Roof Sunshade Sunroof Top/Rear Window Sunshade accessory with reflective shades 2022<quillbot-extension-portal></quillbot-extension-portal>,Clevisco,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor",Tesla Accessories,"Tesla Accessories, Tesla Model 3 Shades Black, Tesla Model 3 Shades White, Tesla Model Y Shades, Tesla Model Y Shades Black, Tesla Model Y Shades White, Tesla Roof Shades, Tesla Shades",true,Color,Black,,,,,,0.0,shopify,3,deny,manual,179.00,,true,false,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_a4d2b89f9c9b4645aaabb060292bf1cc_mv2.jpg?v=1687691483,1,,false,Clevisco Tesla Model 3 Roof Shades,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_a4d2b89f9c9b4645aaabb060292bf1cc_mv2.jpg?v=1687691483,kg,,,true,true,,,active
tesla-roof-shades,,,,,,,,,White,,,,,,0.0,shopify,3,deny,manual,199.00,,true,false,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_85feed9583a34c6fab9416475e7acf96_mv2.jpg?v=1687691483,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_85feed9583a34c6fab9416475e7acf96_mv2.jpg?v=1687691483,kg,,,,,,,
tesla-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_e6b710e337f744fd9ff9547ae75d5561_mv2.jpg?v=1687691491,3,,,,,,,,,,,,,,,,,,,,,,,,
tesla-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_1c3a7d9ee27c4c50baa2b9214ab53260_mv2.jpg?v=1687691500,4,,,,,,,,,,,,,,,,,,,,,,,,
tesla-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_213b0e8b062c48cca9c75a6944c53a83_mv2.jpg?v=1687691511,5,,,,,,,,,,,,,,,,,,,,,,,,
tesla-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_632b0fbfc29a42dd9f7e0727467dcc29_mv2.jpg?v=1687691518,6,,,,,,,,,,,,,,,,,,,,,,,,
tesla-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_9ec2d13e12dd4c21b76fb07f6628597a_mv2.jpg?v=1687691527,7,,,,,,,,,,,,,,,,,,,,,,,,
tesla-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_8b6b997d6c8d469b8930c85590c6a31c_mv2.jpg?v=1687691531,8,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-y-roof-shades,Tesla Model Y Roof Shades,Clevisco's MODEL Y Glass Roof Sunshade Sunroof Top/Rear Window Sunshade accessory with reflective shades 2022<quillbot-extension-portal></quillbot-extension-portal>,Clevisco,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor",Tesla Accessories,"Tesla Accessories, Tesla Model 3 Shades Black, Tesla Model 3 Shades White, Tesla Model Y Shades, Tesla Model Y Shades Black, Tesla Model Y Shades White, Tesla Roof Shades, Tesla Shades",true,Color,Black,,,,,,0.0,shopify,3,deny,manual,179.00,,true,false,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_3229984c75d94142a8217f0d8c9f7898_mv2.jpg?v=1687691725,1,,false,Clevisco Tesla Model Y Roof Shades,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_3229984c75d94142a8217f0d8c9f7898_mv2.jpg?v=1687691725,kg,,,true,true,,,active
tesla-model-y-roof-shades,,,,,,,,,White,,,,,,0.0,shopify,3,deny,manual,199.00,,true,false,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_3d55b3f0f2da4ca1b3254a99c1e800d2_mv2.jpg?v=1687691794,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_3d55b3f0f2da4ca1b3254a99c1e800d2_mv2.jpg?v=1687691794,kg,,,,,,,
tesla-model-y-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_367e6a2223e0434f99e6ef50ecdebb42_mv2.jpg?v=1687691794,3,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-y-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_4d670bc692bf458e829723a747a47e1d_mv2.jpg?v=1687691794,4,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-y-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_b8f9094607c9495186a73b97794facf5_mv2.jpg?v=1687691794,5,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-y-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_e3d823c2883b48d0b5171a658a16249b_mv2.jpg?v=1687691794,6,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-y-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_2ab3ac2999ca42c1bef642d94d43cd09_mv2.jpg?v=1687691794,7,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-y-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_d0a9a3bec18b4bd58223a4604abc6c0a_mv2.jpg?v=1687691778,8,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-y-roof-shades,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_5657d7cfa57947ccb9434f4a6f12b9ae_mv2.jpg?v=1687691783,9,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-3-y-center-console-drawer,Tesla Model 3/Y Center Console Drawer,Clevisco's Soft Fabric Console Organizer/Storage Box accessory for TESLA model 3/Y 2022 that Slides and Gives You a Hidden Cubby Storage Box<quillbot-extension-portal></quillbot-extension-portal>,Clevisco,Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Storage & Cargo > Vehicle Organizers,Tesla Accessories,"Tesla Drawer, Tesla Organizer, Tesla Storage Organizer, Tesla Tray",true,Title,Default Title,,,,,t3,0.0,shopify,4,deny,manual,49.00,,true,false,X001ERT4ET,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_f6ac12ed5cc04debbbf115f8fe585f98_mv2.png?v=1687693273,1,,false,Clevisco Tesla Model 3/Y Center Console Drawer,,,,,,,,,,,,,,kg,,,true,true,,,active
tesla-model-3-y-center-console-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_3a995bfdba76464da99b5172448d50af_mv2.jpg?v=1687693280,2,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-3-y-center-console-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_8603ca0d6e9c414e8888a47660824da2_mv2.jpg?v=1687693286,3,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-3-y-center-console-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_9504304dd6e84af6bdbd3184833e4216_mv2.jpg?v=1687693296,4,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-3-y-center-console-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_c65f991e851b4de6a2d73d203bb5a525_mv2.jpg?v=1687693308,5,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-3-y-center-console-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_062826f077b144459ef79e94a259441c_mv2.jpg?v=1687693314,6,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-3-y-center-console-drawer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_5d7122c16b0143f29748f3dc6960e25b_mv2.jpg?v=1687693319,7,,,,,,,,,,,,,,,,,,,,,,,,
tesla-screen-protector,Tesla Screen Protector,Clevisco's Tempered Glass Screen Protector accessory designed for Tesla Model 3 &amp; Y 2022 Touchscreen -UHD- 99% Transparent &amp; Anti-Glare Tempered Glass/Anti-Grease &amp; Fingerprint/Scratch Resistant<quillbot-extension-portal></quillbot-extension-portal>,Clevisco,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor",Tesla Accessories,"Tesla Center Screen Glass, Tesla Screen Glass, Tesla Screen Glass Protector, Tesla Screen Protector",true,Title,Default Title,,,,,T1,0.0,shopify,3,deny,manual,69.00,,true,false,X001ERQLLX,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_1006a253a319450f9fdd4487c129219d_mv2.jpg?v=1687693987,1,,false,Clevisco Tesla Screen Protector,,,,,,,,,,,,,,kg,,,true,true,,,active
tesla-screen-protector,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_5e9a46019bfd493fa63bd570d3f9d72e_mv2.jpg?v=1687693988,2,,,,,,,,,,,,,,,,,,,,,,,,
tesla-screen-protector,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_4bd9de19ccbc4807a2738b4bce02d89a_mv2.jpg?v=1687693988,3,,,,,,,,,,,,,,,,,,,,,,,,
tesla-screen-protector,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_9cae71d3cfe449b2b9feddef2c383733_mv2.jpg?v=1687693988,4,,,,,,,,,,,,,,,,,,,,,,,,
tesla-screen-protector,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_ab955e04030f4f96a152f27bd2f1259b_mv2.jpg?v=1687693988,5,,,,,,,,,,,,,,,,,,,,,,,,
tesla-screen-protector,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_461e318f0dcc4214896a0370e6979190_mv2.jpg?v=1687693988,6,,,,,,,,,,,,,,,,,,,,,,,,
tesla-screen-protector,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_03cdbc82b7b845daa13dc6e18c5034ae_mv2.jpg?v=1687693988,7,,,,,,,,,,,,,,,,,,,,,,,,
rgb-mousepad-w-wireless-charging-dock,RGB Mousepad w/ Wireless Charging Dock,Clevisco's Mouse-Pad with 10W Wireless Charging &amp; RGB Lighting. Anti-Slip &amp; Ultra Smooth for Precision Aim.<quillbot-extension-portal></quillbot-extension-portal>,Clevisco,Electronics > Electronics Accessories > Computer Accessories > Mouse Pads,Electronic Accessory,"Gaming, Gaming Mousepad, LED Mousepad, Mousepad, RGB Gaming, Wireless Charger",true,Title,Default Title,,,,,M1,0.0,shopify,3,deny,manual,88.00,,true,false,'710594324719,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_e68dd6f55e804e45939b79e264158155_mv2.jpg?v=1687696510,1,,false,Clevisco RGB Mousepad w/ Wireless Charging Dock,,,,,,,,,,,,,,kg,,,true,true,,,active
rgb-mousepad-w-wireless-charging-dock,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_4f8aca31430140b29538d87d16214516_mv2.jpg?v=1687696511,2,,,,,,,,,,,,,,,,,,,,,,,,
rgb-mousepad-w-wireless-charging-dock,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_7a39316639764db2b4c54c9895c220c6_mv2.jpg?v=1687696511,3,,,,,,,,,,,,,,,,,,,,,,,,
rgb-mousepad-w-wireless-charging-dock,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_64db735b867643008127b614d93c5389_mv2.jpg?v=1687696511,4,,,,,,,,,,,,,,,,,,,,,,,,
rgb-mousepad-w-wireless-charging-dock,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_14c733a7df1646cb9641148115aeeb1d_mv2.jpg?v=1687696511,5,,,,,,,,,,,,,,,,,,,,,,,,
rgb-mousepad-w-wireless-charging-dock,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_55c91e5d36a1430ebb397827d77969c5_mv2.jpg?v=1687696511,6,,,,,,,,,,,,,,,,,,,,,,,,
rgb-mousepad-w-wireless-charging-dock,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_fff158839a454a4daf2bbbf969ee2e04_mv2.jpg?v=1687696511,7,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-fit,Wireless EarBuds Fit,Clevisco's Sound EarBuds FIT Bluetooth Wireless UHD 9D 5.1 Surround with MIC and Charging Case iOS/Android/Windows<quillbot-extension-portal></quillbot-extension-portal>,Clevisco,Electronics > Audio > Audio Components > Headphones & Headsets,Electronics,"Earpods, Wireless Earphones, Wireless Earpods, Wireless Headphones, Wireless Headset",true,Title,Default Title,,,,,2L-5PE2-92GH,0.0,shopify,3,deny,manual,48.00,,true,false,'710594324696,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_f3dfa3084b2b40a0841f9d0740ee8187_mv2_0bfb6177-938c-4657-a041-07f66cd17a87.jpg?v=1687699529,1,,false,Clevisco EarBuds Fit,,,,,,,,,,,,,,kg,,,true,true,,,active
wireless-earbuds-fit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_287f1fd21df04a1cba48af090d5a9c64_mv2.jpg?v=1687699529,2,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-fit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_c7eaaf5385604c11b5974814803df102_mv2.jpg?v=1687699529,3,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-fit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_fed7fbb37898410f8ae11b19fcb5744c_mv2.jpg?v=1687699530,4,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-fit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_8c6b6b92c23e48ca815cbccb1ba35a4e_mv2.jpg?v=1687699530,5,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-fit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_26d0c01bb36e46239a109e27685ebc93_mv2.jpg?v=1687699530,6,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-fit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_a468ad150ad345289abef6221016f99f_mv2.jpg?v=1687699530,7,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-fit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_0444c7e42e4f490fa26577e5c2626289_mv2.jpg?v=1687699530,8,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-pro,Wireless Earbuds Pro,Clevisco's Sound Earpods Pro Bluetooth Wireless UHD 9D 5.1 Surround Audio Mic and Charging Case Works with iOS/Android/WINDOWSs,Clevisco,Electronics > Audio > Audio Components > Headphones & Headsets,Electronics,"Earpods, Wireless Earphones, Wireless Earpods, Wireless Headphones, Wireless Headset",true,Title,Default Title,,,,,76-5FMX-44B0,0.0,shopify,3,deny,manual,48.00,,true,false,'710594324702,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_0f2009e4243446a0b2980b0d39068bfd_mv2_77d62eec-a7b8-4b1d-a840-63c54bdd2bfb.jpg?v=1687712330,1,,false,Clevisco EarBuds Pro,,,,,,,,,,,,,,kg,,,true,true,,,active
wireless-earbuds-pro,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_c1fc44e04aec4a618d9177951e702381_mv2.jpg?v=1687712335,2,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-pro,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_ed7491cd45374129bf9841170062f44d_mv2.jpg?v=1687712341,3,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-pro,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_2ea53ec660fc433e87399c6cf79abe13_mv2.jpg?v=1687712347,4,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-pro,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_c1a50a0c0685481e8714d2dcbbceedaf_mv2.jpg?v=1687712352,5,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-pro,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_aeac37b3fbfe49738af0adfa97406b61_mv2.jpg?v=1687712359,6,,,,,,,,,,,,,,,,,,,,,,,,
wireless-earbuds-pro,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_d509eb214cbf48a6ad82f1999ec1d3ff_mv2.jpg?v=1687712365,7,,,,,,,,,,,,,,,,,,,,,,,,
tesla-model-3-y-floor-mats,Tesla Model 3/Y  Floor Mats,Clevisco's Tesla mats for Model 3/Y Waterproof and all weather Full Vegan Leather carpet Rear and front mats included. (Grey or Black)<quillbot-extension-portal></quillbot-extension-portal>,Clevisco,"Vehicles & Parts > Vehicle Parts & Accessories > Vehicle Maintenance, Care & Decor > Vehicle Decor",Tesla Accessories,"Tesla Carpet, Tesla Floor Carpets, Tesla Floor Mats, Tesla Mats",true,Model,3,Color,Black,,,M3MB,0.0,shopify,4,deny,manual,369.00,,true,false,'710594325358,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_7a257f0972694074bb4ecfcc37bcf7ca_mv2.jpg?v=1687714422,1,,false,Clevisco Tesla Model 3/Y  Floor Mats,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0779/1827/3853/files/7b3e7f_7a257f0972694074bb4ecfcc37bcf7ca_mv2.jpg?v=1687714422,kg,,,true,true,,,active
